,text,created_at,retweet_count,favorite_count,is_retweet,word,china_virus,enlargen
0,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/NB3LRIZHI7,4/16/20 22:07,1362,0,TRUE,Coronavirus,0,0
1,RT @WhiteHouse: To date more than 3.3 million Coronavirus tests have been completed and 48 different tests have been authorized. https://t…,4/15/20 22:51,8350,0,TRUE,Coronavirus,0,0
2,RT @TrumpWarRoom: Media keep asking what the Trump Administration was doing in February to combat the coronavirus after restricting travel…,4/14/20 1:00,21835,0,TRUE,coronavirus,0,0
3,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/IoHRJuAFbT,4/13/20 21:50,9950,0,TRUE,Coronavirus,0,0
4,Having been involved in the negotiations to put it mildly the number that OPEC+ is looking to cut is 20 Million Barrels a day not the 10 Million that is generally being reported. If anything near this happens and the World gets back to business from the Covid 19.....,4/13/20 13:31,23549,112834,FALSE,Covid,0,0
5,The @nytimes story is a Fake just like the “paper” itself. I was criticized for moving too fast when I issued the China Ban long before most others wanted to do so. @SecAzar told me nothing until later and Peter Navarro memo was same as Ban (see his statements). Fake News!,4/13/20 2:08,29769,127107,FALSE,China,0,0
6,The @nytimes story is a Fake just like the “paper” itself. I was criticized for moving too fast when I issued the China Ban long before most others wanted to do so. @SecAzar told me nothing until later and @PeterNavarroUSA memo was same as Ban (see his statements). Fake News!,4/13/20 1:09,9083,33889,FALSE,China,0,0
7,Sorry Fake News it’s all on tape. I banned China long before people spoke up. Thank you @OANN https://t.co/d40JQkUZg5,4/12/20 22:51,37218,118462,FALSE,China,0,0
8,RT @ChuckRossDC: Scott Gottlieb says @WHO enabled China's obfuscation on coronavirus and that it could have been containable had Beijing n…,4/12/20 22:17,8235,0,TRUE,coronavirus,0,0
9,Great businessman &amp; philanthropist Bernie Marcus Co-Founder of Home Depot said that Congress was too distracted by the (phony) Impeachment Witch Hunt when they should have been investigating  CoronaVirus when it first appeared in China. Media played a big roll also!@dcexaminer,4/12/20 16:14,31704,145456,FALSE,CoronaVirus,0,0
10,Great businessman &amp; philanthropist Bernies Marcus Co-Founder of Home Depot said that Congress was too distracted by the (phony) Impeachment Witch Hunt when they should have been investigating  CoronaVirus when it first appeared in China. Media played a big roll also!@dcexaminer,4/12/20 16:10,1987,1,FALSE,CoronaVirus,0,0
11,So now the Fake News @nytimes is tracing the CoronaVirus origins back to Europe NOT China. This is a first! I wonder what the Failing New York Times got for this one? Are there any NAMED sources? They were recently thrown out of China like dogs and obviously want back in. Sad!,4/11/20 23:34,43408,176521,FALSE,CoronaVirus,0,0
12,So now the Fake News @nytimes is tracing the CoronaVirus origins back to Europe NOT China. This is a first! I wonder where the Failing New York Times got for this one? Are there any NAMED sources? They were recently thrown out of China like dogs and obviously want back in. Sad!,4/11/20 22:27,8950,30643,FALSE,CoronaVirus,0,0
13,So now the Fake News @nytimes is tracing the CoronaVirus origins back to Europe NOT China. This is a first! I wonder what the Failing New York Times got for this one? Are there any NAMED sources? They were recently thrown out of China like dogs and obviously want back in. Sad!,4/11/20 22:22,953,3197,FALSE,CoronaVirus,0,0
14,RT @WhiteHouse: In response to the virus the American people have launched the greatest mobilization of our society since World War II. 🇺🇸…,4/10/20 20:55,12381,0,TRUE,virus,0,0
15,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/OtJWAa9yHo,4/10/20 17:53,8428,0,TRUE,Coronavirus,0,0
16,RT @SenTomCotton: .@Max_Fisher claims—without evidence—that I believe the China virus was “produced by a Chinese weapons lab.” He should ha…,4/10/20 12:39,7505,0,TRUE,China,1,1
17,RT @GreggJarrett: Coronavirus Crisis – Americans Fear the Lockdown More Than The Virus https://t.co/hVDzBPypAQ,4/10/20 12:34,7873,0,TRUE,Coronavirus,0,0
18,RT @cybergenica: Macron faces calls to allow wider use hydroxychloroquine in coronavirus fight: report https://t.co/APZk7159k0 #FoxNews #CN…,4/10/20 12:19,5844,0,TRUE,coronavirus,0,0
19,RT @KimStrassel: The World Health Organization’s bows to China have harmed the global response to the coronavirus.  https://t.co/uC0kgXFCK9…,4/10/20 5:19,10874,0,TRUE,China,0,0
20,RT @FrancisBrennan: What is Joe Biden doing with his hand here?It looks like Biden’s teleprompter went down during his coronavirus press…,4/10/20 5:04,4480,0,TRUE,coronavirus,0,0
21,RT @FLOTUS: As the CDC continues to study the spread of the COVID-19 they recommend people wear cloth face coverings in public settings wh…,4/10/20 5:00,15010,0,TRUE,COVID-19,0,0
22,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/38GuIW79Gh,4/9/20 22:23,5763,0,TRUE,Coronavirus,0,0
23,.@OANN  A key CoronaVirus Model is now predicting far fewer deaths than the number shown in earlier models. That’s because the American people are doing a great job. Social Distancing etc. Keep going!,4/9/20 15:08,31291,182657,FALSE,CoronaVirus,0,0
24,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/jgENbi406M,4/8/20 21:47,6864,0,TRUE,Coronavirus,0,0
25,RT @AP: The last restrictions on movement have been lifted in the central Chinese city where the coronavirus pandemic began. People are goi…,4/8/20 12:25,5136,0,TRUE,Chinese,0,0
26,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/kszgnReztL,4/7/20 21:43,7494,0,TRUE,Coronavirus,0,0
27,The W.H.O. really blew it. For some reason funded largely by the United States yet very China centric. We will be giving that a good look. Fortunately I rejected their advice on keeping our borders open to China early on. Why did they give us such a faulty recommendation?,4/7/20 15:04,113609,462619,FALSE,China,0,0
28,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/Noma8NXmag,4/6/20 21:42,8188,0,TRUE,Coronavirus,0,0
29,RT @KatrinaPierson: Starting TONIGHT! @TeamTrump #WarRoomWeeklyFollowing the @realDonaldTrump Covid-19 update!! #KAG2020 🇺🇸,4/6/20 13:18,5403,0,TRUE,Covid-19,0,0
30,Advertising in the Failing New York Times is WAY down. Washington Post is not much better. I can’t say whether this is because they are Fake News sources of information to a level that few can understand or the Virus is just plain beating them up. Fake News is bad for America!,4/6/20 13:08,32064,161225,FALSE,Virus,0,0
31,RT @yaneerbaryam: BREAKING: Coronavirus Outbreak. Good news on multiple frontsUS today now at 23373 yesterday at this time was 30571.…,4/6/20 12:45,12917,0,TRUE,Coronavirus,0,0
32,For humanitarian reasons the passengers from the two CoronaVirus stricken cruise ships have been given medical treatment and when appropriate allowed to disembark under strict supervision. Very carefully done. People we’re dying &amp; no other countries would allow them to dock!,4/6/20 11:49,16022,78401,FALSE,CoronaVirus,0,0
33,I will be having a White House CoronaVirus Task Force meeting in a short while. May or may not do a News Conference after the meeting depending on new information. Talks &amp; meetings today are proving promising but a rough two weeks are coming up!,4/5/20 19:30,19568,92363,FALSE,CoronaVirus,0,0
34,RT @OANN: RNC Chairwoman Praises President Trump’s Virus Responsehttps://t.co/77LvKHv5QA #OANN https://t.co/kIHqeO1mZk,4/5/20 2:37,5624,0,TRUE,Virus,0,0
35,RT @OANN: Hydroxychloroquine proving an effective treatment for coronavirus patien... https://t.co/L3imNmv1ua #OANN @PearsonSharp,4/5/20 2:35,7909,0,TRUE,coronavirus,0,0
36,RT @TeamTrump: It took TWO MONTHS for Joe Biden to finally admit that President @realDonaldTrump's decision to restrict travel from China w…,4/5/20 2:25,8632,0,TRUE,China,0,0
37,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/1hZPOGtyl9,4/4/20 20:14,7757,0,TRUE,Coronavirus,0,0
38,RT @jsolomonReports: Hydroxychloroquine rated top drug by doctors on front line of COVID-19 who also fear a second wave https://t.co/Gk9ixz…,4/4/20 15:25,11380,0,TRUE,COVID-19,0,0
39,RT @jsolomonReports: Trump makes more recommendations for nursing homes where deadly coronavirus spread rapidly https://t.co/Dzeq5A6Pi1,4/4/20 15:21,4484,0,TRUE,coronavirus,0,0
40,RT @jsolomonReports: Trump names White House lawyer to be watchdog over coronavirus bailout money https://t.co/7ajl4T3tny,4/4/20 15:21,6992,0,TRUE,coronavirus,0,0
41,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/hNZ4Y7sEUl,4/3/20 21:24,6799,0,TRUE,Coronavirus,0,0
42,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/L80j4W1c8O,4/2/20 21:23,8009,0,TRUE,Coronavirus,0,0
43,RT @WhiteHouse: “We're at war with COVID-19 we're at war with terrorists and we are at war with the drug cartels . . . We're the United S…,4/1/20 23:23,20209,0,TRUE,COVID-19,0,0
44,RT @WhiteHouse: We are fighting the Coronavirus on every possible front—and we will achieve total victory with the help of the American peo…,4/1/20 23:22,9063,0,TRUE,Coronavirus,0,0
45,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/CurosT0chF,3/31/20 21:30,9147,0,TRUE,Coronavirus,0,0
46,RT @CHIZMAGA: Donald Trump donated his salary to fight the virus Nancy Pelosi asked for a raise.This is all you really need to know.,3/31/20 15:13,31668,0,TRUE,virus,0,0
47,"RT @kayleighmcenany: BOOM: @realDonaldTrump obliterates CNN ⬇️""I want to keep the country calm.""The coronavirus ""will go away.""""We're…",3/31/20 15:10,11662,0,TRUE,coronavirus,0,0
48,RT @RepMattGaetz: Our doctors and healthcare professionals are on the front lines of the coronavirus pandemic. Our prayers are with you as…,3/31/20 14:56,5540,0,TRUE,coronavirus,0,0
49,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/MLnQHuBDwj,3/30/20 21:13,8570,0,TRUE,Coronavirus,0,0
50,Nancy Pelosi and the Democrats delayed the Workers Help/Stimulus Bill by over a week trying to add real “junk” into the Bill. Got some bad things having nothing to do with those affected by the Virus included. Republicans need their votes until we WIN BACK THE HOUSE IN 2020!,3/30/20 11:17,43360,190297,FALSE,Virus,0,0
51,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/io9HpU9q2o,3/29/20 21:44,10583,0,TRUE,Coronavirus,0,0
52,“President Trump is a ratings hit. Since reviving the daily White House briefing Mr. Trump and his coronavirus updates have attracted an average audience of 8.5 million on cable news roughly the viewership of the season finale of ‘The Bachelor.’ Numbers are continuing to rise...,3/29/20 17:48,24858,126443,FALSE,coronavirus,0,0
53,Polls are showing tremendous disapproval of Lamestream Media coverage of the Virus crisis. The Fake News just hasn’t figured that out yet!,3/29/20 16:53,25679,122025,FALSE,Virus,0,0
54,“With the Tax Cuts and new Trade Deals we were set for a tremendous growth rate this year.... and then the Virus came along.” @larry_kudlow  @MariaBartiromo We were breaking all records especially on employment. It will all come roaring back again and fast!,3/29/20 16:07,16580,80474,FALSE,Virus,0,0
55,RT @Battelle: Coronavirus In Ohio: @Battelle Pioneers Technology To Clean And Reuse PPE | @WOSU Radiohttps://t.co/qE1SFhofW4,3/29/20 15:13,4151,0,TRUE,Coronavirus,0,0
56,RT @VaticanNews: #PopeFrancis delivers an extraordinary blessing “To the City and to the World” to pray for an end to the Covid-19 #coronav…,3/29/20 14:48,5129,0,TRUE,Covid-19,0,0
57,On the recommendation of the White House CoronaVirus Task Force and upon consultation with the Governor’s of New York New Jersey and Connecticut I have asked the @CDCgov to issue a strong Travel Advisory to be administered by the Governors in consultation with the....,3/29/20 0:19,23918,109932,FALSE,CoronaVirus,0,0
58,RT @TeamTrump: President @realDonaldTrump signs coronavirus relief CARES Act! https://t.co/Ine2eOONs2,3/28/20 4:48,8009,0,TRUE,coronavirus,0,0
59,RT @alx: How is that any different than what Hannity has said?Neither said anything wrong. They did not call Coronavirus a Hoax or Scam…,3/28/20 0:56,5586,0,TRUE,Coronavirus,0,0
60,RT @alx: FOX Business Network Fires @trish_regan for Telling the Truth About How Liberal Media Was Using Coronavirus to Take Down Trump -…,3/28/20 0:55,12683,0,TRUE,Coronavirus,0,0
61,RT @SenateGOP: 🚨 Help is on the way. 🚨President @realdonaldtrump just SIGNED the Coronavirus Aid Relief &amp; Economic Security Act into law…,3/27/20 20:39,7192,0,TRUE,Coronavirus,0,0
62,...&amp; costly. Workers &amp; small businesses need money now in order to survive. Virus wasn’t their fault. It is “HELL” dealing with the Dems had to give up some stupid things in order to get the “big picture” done. 90% GREAT! WIN BACK HOUSE but throw Massie out of Republican Party!,3/27/20 13:44,15184,58630,FALSE,Virus,0,0
63,Just finished a very good conversation with President Xi of China. Discussed in great detail the CoronaVirus that is ravaging large parts of our Planet. China has been through much &amp; has developed a strong understanding of the Virus. We are working closely together. Much respect!,3/27/20 5:19,51444,337056,FALSE,CoronaVirus,0,0
64,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/Z8tK225cN6,3/26/20 21:27,8560,0,TRUE,Coronavirus,0,0
65,RT @LouDobbs: Gallup poll shows strong 60% approval of President @realDonaldTrump's handling of Virus Crisis:   Overall Job Approval Rating…,3/25/20 11:49,13319,0,TRUE,Virus,0,0
66,RT @GreggJarrett: Can We Trust China to Ban Wet Markets? https://t.co/qS5eCF3d0V,3/25/20 11:45,6050,0,TRUE,China,0,0
67,RT @LouDobbs: ⁦Real leadership: @realDonaldTrump⁩ says there's 'light at the end of the tunnel' as White House pitches $6T coronavirus stim…,3/25/20 11:17,5497,0,TRUE,coronavirus,0,0
68,“President Trump’s decision to very early on restrict travel from China saved tens of thousands of lives.”  @LouDobbs @FoxBusiness,3/25/20 10:14,20642,108681,FALSE,China,0,0
69,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/wSJapMcrkl,3/24/20 21:44,8320,0,TRUE,Coronavirus,0,0
70,The Hill/HarrisX: 61% to 39% Approval Rating on handling of Coronavirus situation. Thank you!,3/24/20 3:43,14445,72652,FALSE,Coronavirus,0,0
71,Republicans had a deal until Nancy Pelosi rode into town from her extended vacation. The Democrats want the Virus to win? They are asking for things that have nothing to do with our great workers or companies. They want Open Borders &amp; Green New Deal. Republicans shouldn’t agree!,3/24/20 3:33,49112,196419,FALSE,Virus,0,0
72,....us since the beginning of this crisis.” They meant the opposite? Forgot to mention that I closed our Country to China (and Europe) very early long before it was considered acceptable to do so. Sleepy Joe said I was “xenophobic” but I saved thousands of lives! Fake News!,3/24/20 2:44,15286,74254,FALSE,China,0,0
73,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/Ciwe6T4Dr2,3/23/20 22:11,8998,0,TRUE,Coronavirus,0,0
74,RT @SecGeneScalia: .@POTUS signed the bipartisan Families First Coronavirus Response Act last night to support Americans affected by COVID-…,3/23/20 12:47,8070,0,TRUE,Coronavirus,0,0
75,RT @TrumpWarRoom: ⚠️ THREAD: President @realDonaldTrump took decisive action from the beginning to protect Americans from the Chinese coron…,3/23/20 12:41,15581,0,TRUE,Chinese,0,0
76,RT @KamVTV: MSNBC at Coronavirus presser: You were not prepared in beginning of outbreak of virus. Trump: In the beginning when I halted…,3/23/20 12:41,20576,0,TRUE,Coronavirus,0,0
77,RT @AndrewCMcCarthy: Chinese communist regime still claims only a couple of hundred people died in Tiananmen Square massacre. Why would any…,3/23/20 12:32,15366,0,TRUE,Chinese,0,0
78,RT @thebradfordfile: NEVER FORGET -- While Joe Biden was giving Hunter a ride to China on Air Force Two to close a $1.5 billion deal with…,3/23/20 12:25,11424,0,TRUE,China,0,0
79,RT @DonaldJTrumpJr: WHO Spread False Chinese Government Propaganda: Coronavirus Not Contagious Among Humans  https://t.co/Wf0NpA9o7t,3/23/20 12:24,17346,0,TRUE,Chinese,0,0
80,RT @SexCounseling: @realDonaldTrump The fear of the virus cannot collapse our economy that President Trump has built up.  We The People a…,3/23/20 12:00,4548,0,TRUE,virus,0,0
81,My friend (always there when I’ve needed him!) Senator @RandPaul was just tested “positive” from the Chinese Virus. That is not good! He is strong and will get better. Just spoke to him and he was in good spirits.,3/23/20 1:20,30707,196503,FALSE,Chinese,1,1
82,RT @WhiteHouse: .@FEMA_Pete: FEMA is providing critical support to the Coronavirus response efforts of state local and tribal governments…,3/23/20 0:38,5506,0,TRUE,Coronavirus,0,0
83,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/bPsEAcwjwb,3/22/20 21:56,9368,0,TRUE,Coronavirus,0,0
84,RT @senatemajldr: Senate Republicans’ proposal the Coronavirus Aid Relief and Economic Security Act will get cash assistance in the han…,3/22/20 13:34,6681,0,TRUE,Coronavirus,0,0
85,RT @senatemajldr: The past two days of intense bipartisan talks are very close to a resolution. An update on the Coronavirus Aid Relief &amp;…,3/22/20 13:27,3839,0,TRUE,Coronavirus,0,0
86,RT @HeyPeggyGG: @TeamCavuto @ltgrusselhonore Coronavirus or no coronavirus Preident @realDonaldTrump hands down should be re-elected based…,3/22/20 10:17,3283,0,TRUE,Coronavirus,0,0
87,RT @TeamCavuto: .@SenJohnKennedy to guest host @cvpayne: Our economy is going to take a short-term hit from the COVID-19 outbreak but I do…,3/22/20 10:12,2502,0,TRUE,COVID-19,0,0
88,RT @Judgenap: Maintaining Freedom in America During Coronavirus Madnesshttps://t.co/gxUMEp0CU9,3/22/20 10:10,2563,0,TRUE,Coronavirus,0,0
89,RT @MariaBartiromo: Why Tom Cotton and Others Are Right To Question Where Coronavirus Started | The National Interest ⁦@SundayFutures⁩ ⁦@Fo…,3/22/20 10:03,4001,0,TRUE,Coronavirus,0,0
90,RT @WhiteHouse: The Chinese Communist Party Russia Iran and bad actors around the world are spreading misinformation and lies about the…,3/22/20 9:43,12509,0,TRUE,Chinese,0,0
91,RT @CVSHealth: .@cvspharmacy waiving charges for home delivery of prescription medications due to the COVID-19 pandemic. Learn more: https:…,3/22/20 3:40,2809,0,TRUE,COVID-19,0,0
92,RT @kayleighmcenany: If you &amp; CNN would have paid attention to the White House coronavirus briefing you would have the answer.“We have p…,3/22/20 3:31,10936,0,TRUE,coronavirus,0,0
93,RT @RyanAFournier: Fact:Under President Trump the process of getting a coronavirus vaccine into testing has occurred at one of the FASTE…,3/22/20 3:20,12009,0,TRUE,coronavirus,0,0
94,CHINESE VIRUS FACT CHECK https://t.co/qJugCylvE2,3/22/20 2:53,67460,208973,FALSE,CHINESE,1,1
95,RT @MichaelCoudrey: Everyone who thinks coronavirus is harmless or doesn’t matter should rethink that opinion immediately.This is an extr…,3/21/20 16:04,8685,0,TRUE,coronavirus,0,0
96,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/km5CdvLvGG,3/20/20 15:50,9277,0,TRUE,Coronavirus,0,0
97,RT @SenShelby: The Senate remains in session this week working to pass monumental legislation to combat the Coronavirus &amp; help the American…,3/20/20 4:43,3806,0,TRUE,Coronavirus,0,0
98,RT @SenatorRisch: 🚨Attention Idaho small business owners🚨 If your business has been disrupted or impacted by coronavirus fill out a form w…,3/20/20 4:39,2797,0,TRUE,coronavirus,0,0
99,"RT @SenateGOP: ""In the fight against the coronavirus the Trump administration is not just taking a whole of government approach but a who…",3/20/20 4:38,3221,0,TRUE,coronavirus,0,0
