,text,created_at,retweet_count,favorite_count,is_retweet,word,china_virus,enlargen
100,RT @ChuckGrassley: 2day the Senate is expected to vote on the bipartisan House bill to provide relief to workers affected by coronavirus I’…,3/20/20 4:38,2702,0,TRUE,coronavirus,0,0
101,RT @senrobportman: Just voted to pass the Families First Coronavirus Response Act providing:- Free coronavirus testing- Paid sick leave…,3/20/20 4:30,2825,0,TRUE,Coronavirus,0,0
102,RT @NBCNews: JUST IN: US Senate passes coronavirus relief bill that would provide for free coronavirus testing paid family and sick leave…,3/20/20 4:29,3706,0,TRUE,coronavirus,0,0
103,RT @SenFinance: Chairman @ChuckGrassley on the passage of the Families First Coronavirus Response Act:✓ Increased paid sick leave✓ Incr…,3/20/20 4:28,2060,0,TRUE,Coronavirus,0,0
104,RT @SenBillCassidy: The economic problems caused by this virus have never been seen before. This package is to help individuals families a…,3/20/20 4:28,2310,0,TRUE,virus,0,0
105,RT @GrassleyPress: BREAKING → The Families First Coronavirus Response Act is heading to President @realDonaldTrump’s desk. https://t.co/po6…,3/20/20 4:27,2135,0,TRUE,Coronavirus,0,0
106,RT @Scavino45: Last night in the Oval Office @POTUS @realDonaldTrump signed into law: H.R. 6201 the “Families First Coronavirus Response…,3/20/20 4:24,3944,0,TRUE,Coronavirus,0,0
107,RT @SenateGOP: ✓ SIGNED by @realDonaldTrumpThe Families First Coronavirus Response Act is now law.,3/20/20 4:22,2938,0,TRUE,Coronavirus,0,0
108,RT @senatemajldr: The Coronavirus Aid Relief &amp; Economic Security Act proposes bold action on four urgent priorities:1. Direct financial…,3/20/20 4:18,4088,0,TRUE,Coronavirus,0,0
109,THANK YOU to our Police Officers Fire Fighters and EMS who help us defeat the Virus every day. Our proud nation is grateful for the unwavering dedication and sacrifice of our First Responders and their families. TOGETHER we will beat this!,3/19/20 22:16,40309,227842,FALSE,Virus,0,0
110,RT @WhiteHouse: When this virus is defeated our great American economy will bounce back rapidly. https://t.co/812JGjlDIm,3/19/20 18:01,11068,0,TRUE,virus,0,0
111,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/uvFZaWbcME,3/19/20 15:32,7881,0,TRUE,Coronavirus,0,0
112,I only signed the Defense Production Act to combat the Chinese Virus should we need to invoke it in a worst case scenario in the future. Hopefully there will be no need but we are all in this TOGETHER!,3/18/20 21:37,37554,207091,FALSE,Chinese,1,1
113,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/3WQV4egsWc,3/18/20 16:08,10281,0,TRUE,Coronavirus,0,0
114,I always treated the Chinese Virus very seriously and have done a very good job from the beginning including my very early decision to close the “borders” from China - against the wishes of almost all. Many lives were saved. The Fake News new narrative is disgraceful &amp; false!,3/18/20 11:46,61030,310151,FALSE,Chinese,1,1
115,I will be having a news conference today to discuss very important news from the FDA concerning the Chinese Virus!,3/18/20 11:12,35182,168596,FALSE,Chinese,1,1
116,For the people that are now out of work because of the important and necessary containment policies for instance the shutting down of hotels bars and restaurants money will soon be coming to you. The onslaught of the Chinese Virus is not your fault! Will be stronger than ever!,3/18/20 10:41,46268,222435,FALSE,Chinese,1,1
117,RT @TIME: Officials said the president has authority to take such action during pandemics like the coronavirus outbreak https://t.co/F1hL6U…,3/18/20 3:37,5692,0,TRUE,coronavirus,0,0
118,RT @HouseGOP: Follow these coronavirus guidelines from the @WhiteHouse to keep our families and communities safe:▪️ Practice Social Distan…,3/17/20 19:17,4898,0,TRUE,coronavirus,0,0
119,RT @BillCassidy: The White House Coronavirus Task Force and @realDonaldTrump announced new guidelines every American should follow to save…,3/17/20 19:15,3546,0,TRUE,Coronavirus,0,0
120,RT @LouisianaGov: As Louisianans we must practice social distancing to slow the spread of COVID-19 flatten the curve and help keep everyo…,3/17/20 18:58,3194,0,TRUE,COVID-19,0,0
121,RT @Mike_Pence: We’re asking every American to partner with us in the effort to combat the Coronavirus and be mindful of our vulnerable sen…,3/17/20 18:36,6565,0,TRUE,Coronavirus,0,0
122,RT @Mike_Pence: All of our health experts agree you do not need the results of Coronavirus testing to know what you should do. Every Ameri…,3/17/20 18:36,6674,0,TRUE,Coronavirus,0,0
123,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/u2AZ7iT4Ob,3/17/20 15:41,7775,0,TRUE,Coronavirus,0,0
124,Cuomo wants “all states to be treated the same.” But all states aren’t the same. Some are being hit hard by the Chinese Virus some are being hit practically not at all. New York is a very big “hotspot” West Virginia has thus far zero cases. Andrew keep politics out of it....,3/17/20 12:22,38683,180881,FALSE,Chinese,1,1
125,RT @AFP: #UPDATE The first human trial to evaluate a candidate vaccine against the new coronavirus has begun in Seattle US health official…,3/17/20 3:46,10496,0,TRUE,coronavirus,0,0
126,RT @LindseyGrahamSC: I look forward to getting back to work with my Senate colleagues and President Trump to contain this virus and stabili…,3/17/20 3:20,4283,0,TRUE,virus,0,0
127,The United States will be powerfully supporting those industries like Airlines and others that are particularly affected by the Chinese Virus. We will be stronger than ever before!,3/16/20 22:51,71907,327365,FALSE,Chinese,1,1
128,RT @kayleighmcenany: Sleepy Joe is SO CONFUSED. Joe has...- Called the coronavirus “SARS”- Called the coronavirus the “swine flu”- Ca…,3/16/20 5:00,16263,0,TRUE,coronavirus,0,0
129,"RT @Google_Comms: Statement from Verily: ""We are developing a tool to help triage individuals for Covid-19 testing. Verily is in the early…",3/15/20 18:09,11999,0,TRUE,Covid-19,0,0
130,There will be a News Conference by the CoronaVirus Task Force today at the White House 5 P.M. @VP  We are working closely with the Governors of our Country’s great States which are a very big factor. They are working hard along with us to get the job properly done.....,3/15/20 17:02,17163,73218,FALSE,CoronaVirus,0,0
131,....The USA was never set up for this just look at the catastrophe of the H1N1 Swine Flu (Biden in charge 17000 people lost very late response time) but it soon will be. Great decision to close our China and other borders early. Saved many lives!,3/15/20 17:02,13441,53048,FALSE,China,0,0
132,COVID-19 UPDATE https://t.co/xzSHlNiS9K,3/14/20 17:54,13544,53325,FALSE,COVID-19,0,0
133,Just finished a meeting on Covid-19 in the Situation Room news conference coming up shortly. https://t.co/JaNDpyMWjL https://t.co/x9lSEXjnea,3/14/20 16:14,11234,51491,FALSE,Covid-19,0,0
134,Attending meetings on Covid-19 in the White House. Working with States and local governments many of whom have done a great job. Full report latter!,3/14/20 13:45,16309,98306,FALSE,Covid-19,0,0
135,RT @RealCandaceO: Good news on the coronavirus you won’t find anywhere else:-China has closed down its last coronavirus hospital. Not eno…,3/14/20 11:46,25444,0,TRUE,coronavirus,0,0
136,Good teamwork between Republicans &amp; Democrats as the House passes the big CoronaVirus Relief Bill. People really pulled together. Nice to see!,3/14/20 11:37,21946,146459,FALSE,CoronaVirus,0,0
137,RT @GOPChairwoman: POTUS was right to restrict travel from China in January and now there is more evidence that @realDonaldTrump made the…,3/14/20 4:56,11077,0,TRUE,China,0,0
138,RT @GOPChairwoman: The @realDonaldTrump administration’s coronavirus response has delivered “innovative solutions…at unprecedented speed.”…,3/14/20 4:56,8226,0,TRUE,coronavirus,0,0
139,RT @kayleighmcenany: Joe Biden just lied saying coronavirus tests should be in the millions not thousands. Has anyone told Joe that 1 m…,3/14/20 3:58,20681,0,TRUE,coronavirus,0,0
140,RT @SaraCarterDC: Trump Declares National Emergency Over Coronavirus Solutions Spur Wall Street Rally Incredible what can be done w/ rig…,3/14/20 3:56,7414,0,TRUE,Coronavirus,0,0
141,I fully support H.R. 6201: Families First CoronaVirus Response Act which will be voted on in the House this evening. This Bill will follow my direction for free CoronaVirus tests and paid sick leave for our impacted American workers. I have directed....,3/14/20 0:42,24754,119568,FALSE,CoronaVirus,0,0
142,RT @GOPChairwoman: Joe Biden has no ground to stand on politicizing coronavirus or attacking @realDonaldTrump.https://t.co/ps7dKDuPtg,3/13/20 10:25,11460,0,TRUE,coronavirus,0,0
143,RT @USATODAY: Viking Cruises cancels all cruises until May 1 due to coronavirus pandemic https://t.co/EGiOedfQx9,3/13/20 1:34,4787,0,TRUE,coronavirus,0,0
144,RT @BW: This German biotech company has made kits with 4 million coronavirus tests since the outbreak began https://t.co/KQczW0srBr,3/13/20 0:35,8929,0,TRUE,coronavirus,0,0
145,108 countries are dealing with the CoronaVirus problem some of which we are helping!,3/12/20 20:02,22609,139490,FALSE,CoronaVirus,0,0
146,RT @JenniferJJacobs: Trump’s new coronavirus travel prohibitions will not apply to the trade and cargo that flow between Europe and the Uni…,3/12/20 13:40,3261,0,TRUE,coronavirus,0,0
147,I want to thank all of our Great Government officials on the CoronaVirus Task Force who are working around the clock in response to the CoronaVirus. Continue to check https://t.co/boZM2NePJW for updates and follow all recommendations that are available....,3/11/20 19:17,13809,55034,FALSE,CoronaVirus,0,0
148,....Together we are putting into policy a plan to prevent detect treat and create a vaccine against CoronaVirus to save lives in America and the world. America will get it done!,3/11/20 18:52,12441,57851,FALSE,CoronaVirus,0,0
149,Someone needs to tell the Democrats in Congress that CoronaVirus doesn’t care what party you are in. We need to protect ALL Americans!,3/11/20 18:50,35525,165578,FALSE,CoronaVirus,0,0
150,Our CoronaVirus Team has been doing a great job. Even Democrat governors have been VERY complimentary!,3/10/20 14:44,13031,68152,FALSE,CoronaVirus,0,0
151,RT @alx: .@trish_regan didn’t say Coronavirus is a scam.. she’s talking about how Democrats are blaming Trump for it.,3/10/20 4:45,9308,0,TRUE,Coronavirus,0,0
152,RT @WhiteHouse: LIVE: Members of the Coronavirus Task Force Hold a Press Briefing https://t.co/QkF20ooYl5,3/9/20 22:34,9088,0,TRUE,Coronavirus,0,0
153,So last year 37000 Americans died from the common Flu. It averages between 27000 and 70000 per year. Nothing is shut down life &amp; the economy go on. At this moment there are 546 confirmed cases of CoronaVirus with 22 deaths. Think about that!,3/9/20 14:47,83030,291234,FALSE,CoronaVirus,0,0
154,Great job being done by the @VP and the CoronaVirus Task Force. Thank you!,3/9/20 13:11,14505,73246,FALSE,CoronaVirus,0,0
155,The Fake News Media and their partner the Democrat Party is doing everything within its semi-considerable power (it used to be greater!) to inflame the CoronaVirus situation far beyond what the facts would warrant. Surgeon General “The risk is low to the average American.”,3/9/20 11:20,25985,90579,FALSE,CoronaVirus,0,0
156,RT @thedailybeast: Surgeon General Jerome Adams used his comments to downplay the risk of coronavirus to the president https://t.co/PA6a3Dv…,3/9/20 5:07,4600,0,TRUE,coronavirus,0,0
157,RT @WhiteHouse: President @realDonaldTrump signed the $8.3 billion funding bill to combat Coronavirus and defend the health and safety of t…,3/8/20 4:04,9972,0,TRUE,Coronavirus,0,0
158,RT @seanhannity: @realdonaldTrump  Donates His Quarterly Salary to Help Fight Coronavirus Find Vaccine https://t.co/k6ihTvlKls,3/8/20 4:02,8063,0,TRUE,Coronavirus,0,0
159,RT @Mike_Pence: As a result of President @realDonaldTrump’s leadership every state lab in the Country can now conduct Coronavirus testing.…,3/8/20 4:01,11028,0,TRUE,Coronavirus,0,0
160,Spoke to Governor @GavinNewsom early this morning about the cruise ship quarantined off the California Coast. CoronaVirus test kits have been delivered testing is taking place now. https://t.co/Pqda00HVCC,3/6/20 15:47,13078,52003,FALSE,CoronaVirus,0,0
161,It is FAKE NEWS that @HHSGov @SecAzar is “sidelined” from the great job he is doing on the CoronaVirus Task Force. He has the total confidence of the @VP and myself and is doing a fantastic job as the numbers would indicate!,3/6/20 15:38,15204,64081,FALSE,CoronaVirus,0,0
162,Gallup just gave us the highest rating ever for the way we are handling the CoronaVirus situation. The April 2009-10 Swine Flu where nearly 13000 people died in the U.S. was poorly handled. Ask MSDNC &amp; lightweight Washington failure @RonaldKlain who the President was then?,3/5/20 20:34,17909,72791,FALSE,CoronaVirus,0,0
163,With approximately 100000 CoronaVirus cases worldwide and 3280 deaths the United States because of quick action on closing our borders has as of now only 129 cases (40 Americans brought in) and 11 deaths. We are working very hard to keep these numbers as low as possible!,3/5/20 16:34,26758,140561,FALSE,CoronaVirus,0,0
164,“I want to commend the President for how he has handled the CoronaVirus situation especially his early decision to shut down access into our Country from China despite strong opposition to that decision.” @SenTomCotton Thank you Tom!,3/5/20 15:53,12281,56638,FALSE,CoronaVirus,0,0
165,I NEVER said people that are feeling sick should go to work. This is just more Fake News and disinformation put out by the Democrats in particular MSDNC. Comcast covers the CoronaVirus situation horribly only looking to do harm to the incredible &amp; successful effort being made!,3/5/20 14:30,25915,103076,FALSE,CoronaVirus,0,0
166,Australia’s Central Bank cut interest rates and stated it will most likely further ease in order to make up for China’s Coronavirus situation and slowdown. They reduced to 0.5% a record low. Other countries are doing the same thing if not more so. Our Federal Reserve has us....,3/3/20 6:34,14267,57003,FALSE,Coronavirus,0,0
167,Australia’s Central Bank cut interest rates and stated it will most likely further ease in order to make up for China’s Coronavirus situation and slowdown. They reduced to 0.5% a record low. Other countries are doing the same thing if not more so. Our Federal Reserve has us....,3/3/20 6:27,643,2247,FALSE,Coronavirus,0,0
168,I was criticized by the Democrats when I closed the Country down to China many weeks ahead of what almost everyone recommended. Saved many lives. Dems were working the Impeachment Hoax. They didn’t have a clue! Now they are fear mongering. Be calm &amp; vigilant!,3/2/20 12:55,36366,160145,FALSE,China,0,0
169,RT @TwitterMoments: President Trump and VP Mike Pence provided further updates on the coronavirus outbreak including travel advisories for…,3/2/20 12:31,4609,0,TRUE,coronavirus,0,0
170,A Poll in today’s New York Post says that 77% of “U.S. adults have confidence in their government’s ability to handle the Coronavirus (Number One) compared to other health threats.” 64% for Zika 58% for Ebola. Others way down on list. Our professionals are doing a great job!,3/1/20 20:17,23042,99929,FALSE,Coronavirus,0,0
171,I will be having a 1:30 P.M. Press Conference at the White House to discuss the latest CoronaVirus developments. Thank you!,2/29/20 17:02,21282,118643,FALSE,CoronaVirus,0,0
172,So the Coronavirus which started in China and spread to various countries throughout the world but very slowly in the U.S. because President Trump closed our border and ended flights VERY EARLY is now being blamed by the Do Nothing Democrats to be the fault of “Trump”.,2/28/20 5:05,34970,159391,FALSE,Coronavirus,0,0
173,“Diagnosis positive: @CNN is infected with Trump Derangement Syndrome. I’m calling out CNN for irresponsibly politicizing what should be a unifying battle against a virus that doesn’t choose sides.” @trish_regan @FoxNews  Like I say they are Fake News!,2/28/20 3:41,24486,89551,FALSE,virus,0,0
174,Congratulations and thank you to our great Vice President &amp; all of the many professionals doing such a fine job at CDC &amp; all other agencies on the Coronavirus situation. Only a very small number in U.S. &amp; China numbers look to be going down. All countries working well together!,2/28/20 2:39,21032,98797,FALSE,Coronavirus,0,0
175,“Anti-Trump Network @CNN doing whatever it can to stoke a national Coronavirus panic. The far left Network pretty much ignoring anyone who they interview who doesn’t blame President Trump.” @trish_regan @FoxNews Media refuses to discuss the great job our professionals are doing!,2/28/20 1:53,21949,79496,FALSE,Coronavirus,0,0
176,RT @realDonaldTrump: CDC and my Administration are doing a GREAT job of handling Coronavirus including the very early closing of our borde…,2/26/20 7:22,25437,0,TRUE,Coronavirus,0,0
177,RT @realDonaldTrump: ....Democrats talking point is that we are doing badly. If the virus disappeared tomorrow they would say we did a rea…,2/26/20 7:22,15951,0,TRUE,virus,0,0
178,“U.S. acted on the Coronavirus very very quickly.” Gordon Chang  @IngrahamAngle,2/26/20 7:19,11378,54817,FALSE,Coronavirus,0,0
179,RT @LouDobbs: Controlling the Pandemic: Dr. Anthony Fauci says travel restrictions from China puts America a step ahead of Coronavirus outb…,2/26/20 6:49,4629,0,TRUE,China,0,0
180,RT @LouDobbs: Constraining the Pandemic: @SecAzar praises @POTUS’ historically aggressive efforts to control the coronavirus in the U.S. #A…,2/26/20 6:46,4364,0,TRUE,coronavirus,0,0
181,....Democrats talking point is that we are doing badly. If the virus disappeared tomorrow they would say we did a really poor and even incompetent job. Not fair but it is what it is. So far by the way we have not had one death. Let’s keep it that way!,2/26/20 2:29,15930,67601,FALSE,virus,0,0
182,CDC and my Administration are doing a GREAT job of handling Coronavirus including the very early closing of our borders to certain areas of the world. It was opposed by the Dems “too soon” but turned out to be the correct decision. No matter how well we do however the.....,2/26/20 2:29,25415,109363,FALSE,Coronavirus,0,0
183,The Coronavirus is very much under control in the USA. We are in contact with everyone and all relevant countries. CDC &amp; World Health have been working hard and very smart. Stock Market starting to look very good to me!,2/24/20 21:42,26995,138245,FALSE,Coronavirus,0,0
187,....he will be successful especially as the weather starts to warm &amp; the virus hopefully becomes weaker and then gone. Great discipline is taking place in China as President Xi strongly leads what will be a very successful operation. We are working closely with China to help!,2/7/20 10:31,9392,51978,FALSE,virus,0,0
189,RT @realDonaldTrump: Working closely with China and others on Coronavirus outbreak. Only 5 people in U.S. all in good recovery.,1/31/20 14:35,22971,0,TRUE,China,0,0
190,Working closely with China and others on Coronavirus outbreak. Only 5 people in U.S. all in good recovery.,1/30/20 22:04,22918,138150,FALSE,China,0,0
191,Just received a briefing on the Coronavirus in China from all of our GREAT agencies who are also working closely with China. We will continue to monitor the ongoing developments. We have the best experts anywhere in the world and they are on top of it 24/7! https://t.co/rrtF1Stk78,1/30/20 0:06,17266,74051,FALSE,Coronavirus,0,0
192,RT @OANN: Johnson &amp; Johnson to create coronavirus vaccine https://t.co/3vFiufKaeV #OANN https://t.co/L4U8K7FRRb,1/28/20 19:11,6008,0,TRUE,coronavirus,0,0
193,RT @SenateForeign: Today I was briefed by leading global health experts about the outbreak of a novel coronavirus in China. We learned that…,1/28/20 3:42,3941,0,TRUE,coronavirus,0,0
194,We are in very close communication with China concerning the virus. Very few cases reported in USA but strongly on watch. We have offered China and President Xi any help that is necessary. Our experts are extraordinary!,1/27/20 14:56,23243,122736,FALSE,China,0,0
195,China has been working very hard to contain the Coronavirus. The United States greatly appreciates their efforts and transparency. It will all work out well. In particular on behalf of the American People I want to thank President Xi!,1/24/20 21:18,22967,124909,FALSE,China,0,1